identifier,dimension
JIYPIQ,1
JIYXOF,1
JIYYAS,1
JIZSOA,0
JOCMAQ,3
JOCSID,2
JOFMID,1
JOFMOJ,2
JOGXAG,0
JOKRIN,0
JOKWOV,3
JOQFAW,2
JOSPAI,1
JOSPEM,1
JOWVEZ,2
JUBDOB,1
JUCCIT,0
JUCKOJ,3
JUFZAL,0
JULVET,0
JUPXOJ,0
JUQCOP,1
JURWEB,0
JUVTID,0
JUVZUX,0
JUWBAG,0
KAGVUL,3
KAGWAS,2
KAGWEW,3
KAHYEY,3
KALGIP,2
KALGOV,2
KALGUB,2
KALVEB,0
KALVIF,0
KALVOL,0
KAMRUM,0
KAPKOE,1
KAPSUR,0
KAPWOP,0
KARDAJ,0
KARTAA,3
KARTEE,2
KARTII,1
KARTOO,1
KASROM,1
KATHET,0
KAVRIJ,0
KAVROP,2
KAXVUB,0
KAZFOH,1
KAZXEO,0
KEDJAG,3
KEFFEI,3
KEFYAX,0
KEFYEB,0
KEJBIL,3
KEJQAR,3
KEJSAU,1
KELWAA,0
KENKUL,2
KEPVOT,0
KEQGAR,2
KEQHUK,2
KERZIT,3
KESWAH,3
KETFIA,0
KEWWAL,0
KEXNOT,0
KEXSEL,0
KEYJII,2
KEYJOO,2
KEYNIM,1
KICNIU,0
KIFFEM,0
KIHMAS,1
KIHMEW,0
KIJMAU,0
KIJMEY,3
KIJNOJ,2
KIJPAX,3
KIJPEB,3
KIJZAF,0
KILDAL,2
KILDEP,2
KIMLOK,1
KIQDIA,1
KIQGUM,2
KIQHIB,3
KIQMUU,0
KIRTOW,3
KIRTUC,3
KIRWIT,3
KISBEU,0
KISBIY,0
KIXBEY,1
KODNAS,2
KOJLEC,0
KOKDAR,0
KOQXIZ,0
KOTGEI,0
KOTQAN,3
KOYJAJ,1
KUBLAV,2
KUBNUR,1
KUBRIJ,0
KUBROP,1
KUDYUE,3
KUGGUO,1
KUHVEP,0
KUJSOZ,2
KULQAK,2
KURZIH,1
KUTBOS,3
KUYVAC,0
LABFUQ,1
LABGAX,1
LABGEB,2
LABGIF,1
LABGOL,0
LADKIN,3
LAFKOV,0
LAFKUB,0
LAFLAI,0
LAFLEM,0
